,Название,Линия,lat,long
0,Бульвар Рокоссовского,Сокольническая линия,55.81472222222222,37.73416666666667
1,Черкизовская,Сокольническая линия,55.803888888888885,37.74472222222222
2,Преображенская площадь,Сокольническая линия,55.796388888888885,37.715
3,Сокольники,Сокольническая линия,55.788888888888884,37.680277777777775
4,Красносельская,Сокольническая линия,55.78,37.66722222222222
5,Комсомольская,Сокольническая линия,55.775277777777774,37.65611111111111
6,Красные Ворота,Сокольническая линия,55.76888888888889,37.64861111111111
7,Чистые пруды,Сокольническая линия,55.76583333333333,37.638888888888886
8,Лубянка,Сокольническая линия,55.75972222222222,37.62722222222222
9,Охотный Ряд,Сокольническая линия,55.757777777777775,37.61666666666667
10,Библиотека имени Ленина,Сокольническая линия,55.75111111111111,37.61
11,Кропоткинская,Сокольническая линия,55.74527777777778,37.603611111111114
12,Парк культуры,Сокольническая линия,55.73555555555556,37.594166666666666
13,Фрунзенская,Сокольническая линия,55.72666666666667,37.578611111111115
14,Спортивная,Сокольническая линия,55.723333333333336,37.56388888888888
15,Воробьёвы горы,Сокольническая линия,55.71027777777778,37.55916666666666
16,Университет,Сокольническая линия,55.692499999999995,37.53333333333333
17,Проспект Вернадского,Сокольническая линия,55.67722222222222,37.50611111111111
18,Юго-Западная,Сокольническая линия,55.66361111111111,37.483333333333334
19,Тропарёво,Сокольническая линия,55.645833333333336,37.472500000000004
20,Румянцево,Сокольническая линия,55.63305555555556,37.44194444444444
21,Саларьево,Сокольническая линия,55.621944444444445,37.424166666666665
22,Филатов Луг,Сокольническая линия,55.60138888888889,37.407777777777774
23,Прокшино,Сокольническая линия,55.586111111111116,37.43388888888889
24,Ольховая,Сокольническая линия,55.56861111111112,37.45944444444445
25,Новомосковская,Сокольническая линия,55.56027777777778,37.468333333333334
26,Потапово,Сокольническая линия,55.55305555555555,37.49305555555556
27,Ховрино,Замоскворецкая линия,55.87888888888889,37.481388888888894
28,Беломорская,Замоскворецкая линия,55.865833333333335,37.47638888888889
29,Речной вокзал,Замоскворецкая линия,55.855000000000004,37.476111111111116
30,Водный стадион,Замоскворецкая линия,55.83972222222222,37.486666666666665
31,Войковская,Замоскворецкая линия,55.81888888888889,37.49805555555556
32,Сокол,Замоскворецкая линия,55.805,37.515277777777776
33,Аэропорт,Замоскворецкая линия,55.80027777777777,37.532777777777774
34,Динамо,Замоскворецкая линия,55.78972222222222,37.558055555555555
35,Белорусская,Замоскворецкая линия,55.776666666666664,37.58361111111111
36,Маяковская,Замоскворецкая линия,55.769999999999996,37.59583333333334
37,Тверская,Замоскворецкая линия,55.764722222222225,37.60638888888889
38,Театральная,Замоскворецкая линия,55.757777777777775,37.61888888888889
39,Новокузнецкая,Замоскворецкая линия,55.74138888888889,37.629444444444445
40,Павелецкая,Замоскворецкая линия,55.730555555555554,37.63777777777778
41,Автозаводская,Замоскворецкая линия,55.7075,37.6575
42,Технопарк,Замоскворецкая линия,55.693888888888885,37.66444444444444
43,Коломенская,Замоскворецкая линия,55.67861111111111,37.663888888888884
44,Каширская,Замоскворецкая линия,55.655,37.64861111111111
45,Кантемировская,Замоскворецкая линия,55.63583333333333,37.656388888888884
46,Царицыно,Замоскворецкая линия,55.62138888888889,37.669444444444444
47,Орехово,Замоскворецкая линия,55.61333333333334,37.69499999999999
48,Домодедовская,Замоскворецкая линия,55.61083333333333,37.718611111111116
49,Красногвардейская,Замоскворецкая линия,55.61361111111111,37.74444444444445
50,Алма-Атинская,Замоскворецкая линия,55.6325,37.76611111111111
51,Пятницкое шоссе,Арбатско-Покровская линия,55.85638888888889,37.35444444444445
52,Митино,Арбатско-Покровская линия,55.84583333333334,37.36222222222222
53,Волоколамская,Арбатско-Покровская линия,55.83527777777778,37.382222222222225
54,Мякинино,Арбатско-Покровская линия,55.82527777777778,37.38527777777778
55,Строгино,Арбатско-Покровская линия,55.803888888888885,37.403055555555554
56,Крылатское,Арбатско-Покровская линия,55.75666666666667,37.408055555555556
57,Молодёжная,Арбатско-Покровская линия,55.740833333333335,37.416666666666664
58,Кунцевская,Арбатско-Покровская линия,55.73083333333334,37.44583333333333
59,Славянский бульвар,Арбатско-Покровская линия,55.72972222222222,37.470555555555556
60,Парк Победы,Арбатско-Покровская линия,55.736111111111114,37.51833333333333
61,Киевская,Арбатско-Покровская линия,55.74444444444445,37.565555555555555
62,Смоленская,Арбатско-Покровская линия,55.7475,37.58222222222223
63,Арбатская,Арбатско-Покровская линия,55.75222222222222,37.60611111111111
64,Площадь Революции,Арбатско-Покровская линия,55.75666666666667,37.62166666666667
65,Курская,Арбатско-Покровская линия,55.75805555555556,37.65833333333333
66,Бауманская,Арбатско-Покровская линия,55.77305555555555,37.68055555555555
67,Электрозаводская,Арбатско-Покровская линия,55.781666666666666,37.703611111111115
68,Семёновская,Арбатско-Покровская линия,55.78333333333333,37.72083333333334
69,Партизанская,Арбатско-Покровская линия,55.78861111111111,37.75055555555556
70,Измайловская,Арбатско-Покровская линия,55.78777777777778,37.78138888888889
71,Первомайская,Арбатско-Покровская линия,55.79472222222222,37.799166666666665
72,Щёлковская,Арбатско-Покровская линия,55.809444444444445,37.79861111111111
73,Кунцевская,Филёвская линия,55.73083333333334,37.44583333333333
74,Пионерская,Филёвская линия,55.736111111111114,37.467222222222226
75,Филёвский парк,Филёвская линия,55.73972222222222,37.483333333333334
76,Багратионовская,Филёвская линия,55.74388888888889,37.49777777777778
77,Фили,Филёвская линия,55.74611111111111,37.515
78,Кутузовская,Филёвская линия,55.74,37.53444444444444
79,Студенческая,Филёвская линия,55.73888888888889,37.54833333333333
80,Деловой центр,Филёвская линия,55.75,37.54111111111111
81,Киевская,Филёвская линия,55.743611111111115,37.565555555555555
82,Смоленская,Филёвская линия,55.74888888888889,37.5825
83,Арбатская,Филёвская линия,55.751666666666665,37.600833333333334
84,Александровский сад,Филёвская линия,55.7525,37.60888888888889
85,Парк культуры,Кольцевая линия,55.73583333333333,37.59138888888889
86,Октябрьская,Кольцевая линия,55.72972222222222,37.60916666666667
87,Добрынинская,Кольцевая линия,55.72916666666667,37.62416666666667
88,Павелецкая,Кольцевая линия,55.73166666666667,37.63777777777778
89,Таганская,Кольцевая линия,55.74166666666667,37.651666666666664
90,Курская,Кольцевая линия,55.75694444444444,37.659444444444446
91,Комсомольская,Кольцевая линия,55.77472222222222,37.655
92,Проспект Мира,Кольцевая линия,55.77972222222222,37.63166666666667
93,Новослободская,Кольцевая линия,55.78,37.60277777777778
94,Белорусская,Кольцевая линия,55.77638888888889,37.58444444444444
95,Краснопресненская,Кольцевая линия,55.76138888888889,37.5775
96,Киевская,Кольцевая линия,55.74472222222222,37.565555555555555
97,Медведково,Калужско-Рижская линия,55.88722222222222,37.66138888888889
98,Бабушкинская,Калужско-Рижская линия,55.86944444444445,37.66444444444444
99,Свиблово,Калужско-Рижская линия,55.85527777777778,37.65277777777778
100,Ботанический сад,Калужско-Рижская линия,55.845,37.638333333333335
101,ВДНХ,Калужско-Рижская линия,55.821111111111115,37.64111111111111
102,Алексеевская,Калужско-Рижская линия,55.80888888888889,37.638888888888886
103,Рижская,Калужско-Рижская линия,55.79361111111111,37.63611111111111
104,Проспект Мира,Калужско-Рижская линия,55.78111111111111,37.63166666666667
105,Сухаревская,Калужско-Рижская линия,55.77333333333333,37.63194444444444
106,Тургеневская,Калужско-Рижская линия,55.76611111111111,37.6375
107,Китай-город,Калужско-Рижская линия,55.75527777777778,37.63333333333333
108,Третьяковская,Калужско-Рижская линия,55.74111111111111,37.6275
109,Октябрьская,Калужско-Рижская линия,55.730555555555554,37.611111111111114
110,Шаболовская,Калужско-Рижская линия,55.719722222222224,37.608333333333334
111,Ленинский проспект,Калужско-Рижская линия,55.70777777777778,37.586111111111116
112,Академическая,Калужско-Рижская линия,55.687777777777775,37.57333333333334
113,Профсоюзная,Калужско-Рижская линия,55.67805555555555,37.562777777777775
114,Новые Черёмушки,Калужско-Рижская линия,55.67027777777778,37.55444444444444
115,Калужская,Калужско-Рижская линия,55.657222222222224,37.54055555555556
116,Беляево,Калужско-Рижская линия,55.64277777777778,37.52583333333333
117,Коньково,Калужско-Рижская линия,55.63333333333333,37.51888888888889
118,Тёплый Стан,Калужско-Рижская линия,55.619166666666665,37.50833333333333
119,Ясенево,Калужско-Рижская линия,55.60638888888889,37.53333333333333
120,Новоясеневская,Калужско-Рижская линия,55.60111111111111,37.55416666666667
121,Планерная,Таганско-Краснопресненская линия,55.86083333333333,37.436388888888885
122,Сходненская,Таганско-Краснопресненская линия,55.85055555555556,37.439722222222215
123,Тушинская,Таганско-Краснопресненская линия,55.82666666666667,37.43666666666666
124,Спартак,Таганско-Краснопресненская линия,55.818333333333335,37.43583333333333
125,Щукинская,Таганско-Краснопресненская линия,55.808611111111105,37.46416666666667
126,Октябрьское Поле,Таганско-Краснопресненская линия,55.79361111111111,37.493611111111115
127,Полежаевская,Таганско-Краснопресненская линия,55.777499999999996,37.51916666666666
128,Беговая,Таганско-Краснопресненская линия,55.77388888888889,37.54666666666667
129,Улица 1905 года,Таганско-Краснопресненская линия,55.765,37.561388888888885
130,Баррикадная,Таганско-Краснопресненская линия,55.76111111111111,37.57944444444445
131,Пушкинская,Таганско-Краснопресненская линия,55.765,37.60777777777778
132,Кузнецкий Мост,Таганско-Краснопресненская линия,55.760555555555555,37.62583333333333
133,Китай-город,Таганско-Краснопресненская линия,55.75527777777778,37.63333333333333
134,Таганская,Таганско-Краснопресненская линия,55.74027777777778,37.65222222222222
135,Пролетарская,Таганско-Краснопресненская линия,55.731944444444444,37.66583333333333
136,Волгоградский проспект,Таганско-Краснопресненская линия,55.72527777777778,37.68694444444444
137,Текстильщики,Таганско-Краснопресненская линия,55.70888888888889,37.73166666666667
138,Кузьминки,Таганско-Краснопресненская линия,55.705555555555556,37.76555555555556
139,Рязанский проспект,Таганско-Краснопресненская линия,55.716944444444444,37.79333333333333
140,Выхино,Таганско-Краснопресненская линия,55.71555555555556,37.81805555555556
141,Лермонтовский проспект,Таганско-Краснопресненская линия,55.70138888888889,37.8525
142,Жулебино,Таганско-Краснопресненская линия,55.68555555555555,37.85638888888889
143,Котельники,Таганско-Краснопресненская линия,55.674166666666665,37.858333333333334
144,Третьяковская,Калининская линия,55.74111111111111,37.6275
145,Марксистская,Калининская линия,55.74111111111111,37.65416666666667
146,Площадь Ильича,Калининская линия,55.74722222222222,37.6825
147,Авиамоторная,Калининская линия,55.7525,37.719166666666666
148,Шоссе Энтузиастов,Калининская линия,55.7575,37.75
149,Перово,Калининская линия,55.75111111111111,37.78666666666666
150,Новогиреево,Калининская линия,55.751666666666665,37.81666666666667
151,Новокосино,Калининская линия,55.745,37.86388888888889
152,Деловой центр,Солнцевская линия,55.74916666666667,37.53944444444444
153,Парк Победы,Солнцевская линия,55.736111111111114,37.51833333333333
154,Минская,Солнцевская линия,55.724722222222226,37.49666666666667
155,Ломоносовский проспект,Солнцевская линия,55.70722222222223,37.51611111111111
156,Раменки,Солнцевская линия,55.6975,37.49861111111111
157,Мичуринский проспект,Солнцевская линия,55.68944444444444,37.48305555555556
158,Озёрная,Солнцевская линия,55.67055555555555,37.44833333333333
159,Говорово,Солнцевская линия,55.659444444444446,37.41722222222222
160,Солнцево,Солнцевская линия,55.64944444444444,37.39111111111111
161,Боровское шоссе,Солнцевская линия,55.647777777777776,37.37027777777778
162,Новопеределкино,Солнцевская линия,55.63972222222222,37.35527777777778
163,Рассказовка,Солнцевская линия,55.634166666666665,37.33527777777778
164,Пыхтино,Солнцевская линия,55.625,37.29805555555556
165,Аэропорт Внуково,Солнцевская линия,55.60722222222223,37.28777777777778
166,Алтуфьево,Серпуховско-Тимирязевская линия,55.89805555555556,37.58694444444445
167,Бибирево,Серпуховско-Тимирязевская линия,55.88388888888889,37.60333333333333
168,Отрадное,Серпуховско-Тимирязевская линия,55.86333333333334,37.60472222222222
169,Владыкино,Серпуховско-Тимирязевская линия,55.84722222222222,37.59
170,Петровско-Разумовская,Серпуховско-Тимирязевская линия,55.835,37.574444444444445
171,Тимирязевская,Серпуховско-Тимирязевская линия,55.8175,37.57638888888889
172,Дмитровская,Серпуховско-Тимирязевская линия,55.80694444444444,37.58166666666667
173,Савёловская,Серпуховско-Тимирязевская линия,55.79277777777778,37.58861111111111
174,Менделеевская,Серпуховско-Тимирязевская линия,55.78111111111111,37.60111111111111
175,Цветной бульвар,Серпуховско-Тимирязевская линия,55.770833333333336,37.618611111111115
176,Чеховская,Серпуховско-Тимирязевская линия,55.764722222222225,37.60916666666667
177,Боровицкая,Серпуховско-Тимирязевская линия,55.75111111111111,37.60722222222223
178,Полянка,Серпуховско-Тимирязевская линия,55.73777777777778,37.61805555555556
179,Серпуховская,Серпуховско-Тимирязевская линия,55.72805555555556,37.624722222222225
180,Тульская,Серпуховско-Тимирязевская линия,55.70861111111111,37.62277777777778
181,Нагатинская,Серпуховско-Тимирязевская линия,55.683055555555555,37.6225
182,Нагорная,Серпуховско-Тимирязевская линия,55.6725,37.61027777777778
183,Нахимовский проспект,Серпуховско-Тимирязевская линия,55.66277777777778,37.605555555555554
184,Севастопольская,Серпуховско-Тимирязевская линия,55.652499999999996,37.598333333333336
185,Чертановская,Серпуховско-Тимирязевская линия,55.64055555555556,37.60666666666667
186,Южная,Серпуховско-Тимирязевская линия,55.6225,37.60888888888889
187,Пражская,Серпуховско-Тимирязевская линия,55.612500000000004,37.60444444444445
188,Улица Академика Янгеля,Серпуховско-Тимирязевская линия,55.595,37.60027777777778
189,Аннино,Серпуховско-Тимирязевская линия,55.58277777777778,37.59666666666667
190,Бульвар Дмитрия Донского,Серпуховско-Тимирязевская линия,55.56916666666667,37.57694444444445
191,Физтех,Люблинско-Дмитровская линия,55.92166666666667,37.546388888888885
192,Лианозово,Люблинско-Дмитровская линия,55.89888888888889,37.54472222222222
193,Яхромская,Люблинско-Дмитровская линия,55.88,37.54527777777778
194,Селигерская,Люблинско-Дмитровская линия,55.86638888888889,37.54722222222222
195,Верхние Лихоборы,Люблинско-Дмитровская линия,55.85611111111111,37.56111111111111
196,Окружная,Люблинско-Дмитровская линия,55.846111111111114,37.573888888888895
197,Петровско-Разумовская,Люблинско-Дмитровская линия,55.835,37.574444444444445
198,Фонвизинская,Люблинско-Дмитровская линия,55.82277777777778,37.588055555555556
199,Бутырская,Люблинско-Дмитровская линия,55.81333333333333,37.60277777777778
200,Марьина Роща,Люблинско-Дмитровская линия,55.79527777777778,37.61611111111111
201,Достоевская,Люблинско-Дмитровская линия,55.781666666666666,37.615
202,Трубная,Люблинско-Дмитровская линия,55.76888888888889,37.62
203,Сретенский бульвар,Люблинско-Дмитровская линия,55.766666666666666,37.63916666666667
204,Чкаловская,Люблинско-Дмитровская линия,55.756388888888885,37.657222222222224
205,Римская,Люблинско-Дмитровская линия,55.74638888888889,37.68194444444444
206,Крестьянская застава,Люблинско-Дмитровская линия,55.73305555555556,37.66722222222222
207,Дубровка,Люблинско-Дмитровская линия,55.718611111111116,37.67611111111111
208,Кожуховская,Люблинско-Дмитровская линия,55.7075,37.684999999999995
209,Печатники,Люблинско-Дмитровская линия,55.69333333333333,37.72694444444445
210,Волжская,Люблинско-Дмитровская линия,55.69083333333333,37.753055555555555
211,Люблино,Люблинско-Дмитровская линия,55.67583333333333,37.76166666666666
212,Братиславская,Люблинско-Дмитровская линия,55.65972222222222,37.75055555555556
213,Марьино,Люблинско-Дмитровская линия,55.65,37.74305555555556
214,Борисово,Люблинско-Дмитровская линия,55.63333333333333,37.743611111111115
215,Шипиловская,Люблинско-Дмитровская линия,55.62111111111111,37.743611111111115
216,Зябликово,Люблинско-Дмитровская линия,55.612500000000004,37.74527777777778
217,Савёловская,Большая кольцевая линия,55.79333333333333,37.58694444444445
218,Петровский парк,Большая кольцевая линия,55.79194444444444,37.55722222222222
219,ЦСКА,Большая кольцевая линия,55.78666666666666,37.53333333333333
220,Хорошёвская,Большая кольцевая линия,55.776666666666664,37.51916666666666
221,Народное Ополчение,Большая кольцевая линия,55.77583333333333,37.485
222,Мнёвники,Большая кольцевая линия,55.76111111111111,37.47138888888889
223,Терехово,Большая кольцевая линия,55.74805555555556,37.459722222222226
224,Кунцевская,Большая кольцевая линия,55.72888888888889,37.44611111111111
225,Давыдково,Большая кольцевая линия,55.71527777777778,37.45166666666667
226,Аминьевская,Большая кольцевая линия,55.697222222222216,37.465
227,Мичуринский проспект,Большая кольцевая линия,55.68833333333333,37.48527777777778
228,Проспект Вернадского,Большая кольцевая линия,55.67833333333333,37.50388888888889
229,Новаторская,Большая кольцевая линия,55.669999999999995,37.52222222222222
230,Воронцовская,Большая кольцевая линия,55.65888888888889,37.53916666666667
231,Зюзино,Большая кольцевая линия,55.655833333333334,37.57361111111111
232,Каховская,Большая кольцевая линия,55.653055555555554,37.598333333333336
233,Варшавская,Большая кольцевая линия,55.65333333333333,37.61944444444445
234,Каширская,Большая кольцевая линия,55.655,37.64861111111111
235,Кленовый бульвар,Большая кольцевая линия,55.67472222222222,37.68222222222222
236,Нагатинский Затон,Большая кольцевая линия,55.68416666666666,37.70333333333333
237,Печатники,Большая кольцевая линия,55.69444444444444,37.727222222222224
238,Текстильщики,Большая кольцевая линия,55.708333333333336,37.72833333333333
239,Нижегородская,Большая кольцевая линия,55.7325,37.72833333333333
240,Авиамоторная,Большая кольцевая линия,55.75138888888889,37.71666666666667
241,Лефортово,Большая кольцевая линия,55.764722222222225,37.70666666666667
242,Электрозаводская,Большая кольцевая линия,55.780277777777776,37.70305555555556
243,Сокольники,Большая кольцевая линия,55.79111111111111,37.678888888888885
244,Рижская,Большая кольцевая линия,55.79361111111111,37.63583333333333
245,Марьина Роща,Большая кольцевая линия,55.79833333333333,37.617222222222225
246,Битцевский парк,Бутовская линия,55.60027777777778,37.55611111111111
247,Лесопарковая,Бутовская линия,55.58222222222223,37.57694444444445
248,Улица Старокачаловская,Бутовская линия,55.56888888888889,37.57666666666667
249,Улица Скобелевская,Бутовская линия,55.54805555555556,37.55472222222222
250,Бульвар Адмирала Ушакова,Бутовская линия,55.54555555555555,37.543055555555554
251,Улица Горчакова,Бутовская линия,55.541666666666664,37.530833333333334
252,Бунинская аллея,Бутовская линия,55.53805555555555,37.51583333333333
253,Нижегородская,Некрасовская линия,55.7325,37.72833333333333
254,Стахановская,Некрасовская линия,55.727222222222224,37.75222222222222
255,Окская,Некрасовская линия,55.718611111111116,37.78138888888889
256,Юго-Восточная,Некрасовская линия,55.70527777777778,37.81805555555556
257,Косино,Некрасовская линия,55.70333333333333,37.85111111111111
258,Улица Дмитриевского,Некрасовская линия,55.71027777777778,37.88
259,Лухмановская,Некрасовская линия,55.70861111111111,37.90083333333333
260,Некрасовка,Некрасовская линия,55.70277777777778,37.92833333333333
261,Новаторская,Троицкая линия,55.670833333333334,37.52027777777778
262,Университет дружбы народов,Троицкая линия,55.64888888888889,37.50833333333333
263,Генерала Тюленева,Троицкая линия,55.62638888888889,37.48777777777778
264,Тютчевская,Троицкая линия,55.61666666666667,37.481388888888894
265,Тимирязевская,Московский монорельс,55.81888888888889,37.57888888888889
266,Улица Милашенкова,Московский монорельс,55.82166666666667,37.59111111111111
267,Телецентр,Московский монорельс,55.82166666666667,37.60888888888889
268,Улица Академика Королёва,Московский монорельс,55.82166666666667,37.62694444444445
269,Выставочный центр,Московский монорельс,55.823888888888895,37.638333333333335
270,Улица Сергея Эйзенштейна,Московский монорельс,55.82916666666667,37.644999999999996
271,Окружная,Московское центральное кольцо,55.848888888888894,37.571111111111115
272,Владыкино,Московское центральное кольцо,55.84722222222222,37.591944444444444
273,Ботанический сад,Московское центральное кольцо,55.845555555555556,37.640277777777776
274,Ростокино,Московское центральное кольцо,55.839444444444446,37.66777777777777
275,Белокаменная,Московское центральное кольцо,55.82944444444445,37.7025
276,Бульвар Рокоссовского,Московское центральное кольцо,55.81722222222223,37.73694444444445
277,Локомотив,Московское центральное кольцо,55.803888888888885,37.74611111111111
278,Измайлово,Московское центральное кольцо,55.78861111111111,37.74277777777778
279,Соколиная Гора,Московское центральное кольцо,55.769999999999996,37.74527777777778
280,Шоссе Энтузиастов,Московское центральное кольцо,55.75888888888889,37.74638888888889
281,Андроновка,Московское центральное кольцо,55.7475,37.73833333333334
282,Нижегородская,Московское центральное кольцо,55.73222222222223,37.72833333333333
283,Новохохловская,Московское центральное кольцо,55.723888888888894,37.71611111111111
284,Угрешская,Московское центральное кольцо,55.718333333333334,37.69777777777777
285,Дубровка,Московское центральное кольцо,55.71277777777778,37.67777777777778
286,Автозаводская,Московское центральное кольцо,55.70638888888889,37.66305555555555
287,ЗИЛ,Московское центральное кольцо,55.69833333333333,37.64833333333333
288,Верхние Котлы,Московское центральное кольцо,55.69,37.61888888888889
289,Крымская,Московское центральное кольцо,55.69,37.605000000000004
290,Площадь Гагарина,Московское центральное кольцо,55.706944444444446,37.58583333333333
291,Лужники,Московское центральное кольцо,55.72083333333334,37.559999999999995
292,Кутузовская,Московское центральное кольцо,55.74,37.534166666666664
293,Шелепиха,Московское центральное кольцо,55.7575,37.525555555555556
294,Хорошёво,Московское центральное кольцо,55.77722222222222,37.507222222222225
295,Зорге,Московское центральное кольцо,55.78916666666667,37.50416666666667
296,Панфиловская,Московское центральное кольцо,55.79805555555556,37.499722222222225
297,Стрешнево,Московское центральное кольцо,55.81361111111111,37.48694444444445
298,Балтийская,Московское центральное кольцо,55.825833333333335,37.49611111111111
299,Коптево,Московское центральное кольцо,55.83972222222222,37.519999999999996
300,Лихоборы,Московское центральное кольцо,55.84722222222222,37.55138888888889
